第2001章 这次的白前辈分身总感觉与众不同啊
	是白前辈的分身来了？
	片刻后。
	宋书航进入到了‘入定冥想’状态。
	“不会真的刀人合一了吧？”白龙姐姐道。
	“碑人合一？”楚阁主纠正道。
	黑皮羽柔子猜测道：“或许是又进入到‘学习模式’了，宋前辈一开始就在学习状态。只是因为石碑的影响，才从学习状态中退了出来。”
	几人围成一圈，围观宋书航和石碑。
	良久良久后……
	宋书航依旧没动静。
	“这样盯着也不是办法吧？”楚阁主道。
	“嗯，所以我刚才趁着有空，在‘修真’聊天功能的朋友圈刷了条信息，名字就叫【呔，吃我一呆毛！】。可惜没有@功能，否则我一定要@下你。”白龙姐姐缓缓道。
	楚阁主：“！！！”
	她飞快的进入到‘修真’的朋友圈中。


第2110章 木兰当户织
	在【修真】的朋友圈功能，继何止魔帝后，又一条新的朋友圈消息，悄然浮现。
	和上一条‘何止魔帝’的朋友圈消息一样，这第二条的‘修真’朋友圈消息，同样引起了所有人的关注。
	新鲜的东西，短时间内总是会吸引人们的注意。
	标题：【呔，吃我一呆毛！】
	发表人是‘金龙始祖’白龙仙子。
	看这称号，似乎又是一位绝世大佬？
	【可靠好友】北河散人：“这次是老夫的胜利！”
	王座是属于永远在线的他，现在的他即要守着‘九洲一号群’，又要守着‘修真’，稍稍有点忙。
	【爱好是许愿的男人】七生符府主：“如果我没记错的话，金龙始祖是龙族传说中的那位吧，手动召唤蛟霸前辈。”
	日了后辈了，这个称号是什么鬼？宋书航小友最近很皮啊。
	原本七生符府主接受一位长辈的请求，那位长辈因为食仙宴‘南方长生剑宗’的因果，想要通过他赠送书航小友一批宝物。
	而七生符府主知道宋书航目前紧缺灵石，所以在想着要不要送宋书航一批数量可观的灵石。现在想来，果然还是折算成合适的宝物比较实际。
	反正书航小友也存不住灵石，换成宝物的话，说不定还能在他手中多存放一段时间。
	【黑名单】黄山尊者：“我这边信号有点不好，这次的是视频？我半天了还没有打开。是什么内容？”
	【证件好友】雪狼洞主：“我这边接收到了，的确是视频……不过视频的主人不认识。不过，这位道友的呆毛真厉害。”
	【车神】东方六：“何……何止魔帝？”
	【黑名单】何止魔帝：“我敲！”
	日了地狱霸主，为什么他会出现在这个视频中？
	视频中的主角，正是他。
	或者说，是只剩下肩膀+头颅的他。
	而且他正用一种十分羞耻的攻击方式，攻击一个垃圾无比的九幽邪能形成的魔影——这种等级的魔影，他吹一口气都能灭一个军团好吗？
	还用的着扔脑袋，用呆毛捅人？
	“原来这就是何止魔帝？”【七龙珠】神龙前辈惊讶道：“以前只闻其名，这次真正见到他。何止道友的呆毛可真厉害！”
	‘我没有，不是我，别瞎说，我没有呆毛！’何止魔帝心中憋到内伤，但为了维持‘魔帝’的威严，他没有再现身。
	他知道，这个时候他已经如同黄泥巴掉进了裤裆里，解释不清楚……所以，还不如保持平静，不发言。
	话说，他和这位‘金龙始祖’并不相识，从没见过面。
	这位金龙始祖为何要如此黑他？
	还有一件事，令他很是在意。
	这个‘金丹二维码’的功能还在。
	这可不是什么好事。
	【螓首】楚阁主：“何止道友，生气了吗？”
	‘天真，这种程度的挑衅，怎么可能动摇我的心志？’何止魔帝默默划着留言。
	这位楚阁主，他同样从没听过。
	“生气了的话，我们联手将‘金龙始祖’干掉吧。”【螓首】楚阁主道。
	何止魔帝：“……”
	总有刁民想坑本帝！
	……
	……
	水晶世界的界中界内。
	楚阁主的呆毛，再次缠住宋书航的脖子——今天宋书航若不将‘螓首’的昵称改一改，他今天就休想活着离开！
	不过……
	看到宋书航还在冥想状态中，她又只好将呆毛缩了回来。
	不能打扰到冥想修炼状态的修士，这是常识。
	所以，等宋书航从冥想状态结束的时候，她再勒死他。
	“看样子，真的是刀人合一状态？”白龙姐姐缓缓道。
	因为随着宋书航的呼吸，下方的‘石碑’也和他保持着同样频率的震动。
	两者的频道显然对上了。
	“这石碑还真能被当成刀？”黑皮羽柔子好奇道。
	白龙姐姐：“书航的刀法天赋，真有点蛮不讲理的感觉。”
	只要心里认为石碑是刀，竟然还真的能进入人刀合一状态。
	“人刀合一状态的话，书航就能读懂石碑的意思了吧？”苏氏阿十六道。
	此时，在宋书航的精神世界中。
	他的‘真我’正抱着一块巨大的石碑——正常刀人合一的话，刀会出现在‘真我’的膝盖上。
	但石碑太大了，投影到精神世界的体积同样庞大。
	宋书航只有抱着它，和它交流。
	不过交流，目前并不是很顺利。
	宋书航：“你是不是有什么事情想传达给我？”
	石碑：“小鸭小鸭……嘎嘎。”
	宋书航：“？？？”
	石碑：“小猫小猫……喵喵。”
	宋书航：“别闹了，刀人合一状态有时限，我和你更是第一次进入这种状态，别浪费时间啊！”
	石碑：“小鸡小鸡？”
	“这个，不能再念下去了。”宋书航轻轻拍了拍石碑。
	石碑：“小鸡小鸡……叽……”
	“唧唧复唧唧，木兰当户织。不闻机杼声，惟闻女叹息。”宋书航飞快接道。
	石碑：“……”
	半晌后。
	石碑：“我只是在简单的……导入你的……语言。方便，和你交流。”
	“导入语言？”宋书航一愣。
	“学霸……系统。我稍稍，利用了一下。它和我，同出一源。”石碑缓缓道。
	石碑是白前辈Two成道成的杰作，也就是那位‘天道白’的作品。
	而学霸系统，是白前辈的作品。
	所以，一开始它是在学语言？
	“我最近在镇压一个东西，所以还不能离开这里。”石碑的语言，越讲越溜。
	宋书航好奇道：“镇压什么东西？怪物？”
	如果是怪物的话，强力不强力？
	“是我主留下的东西。”石碑缓缓道。
	宋书航：“不对呀，白前辈Two还让我带你回去来着。除非……”
	除非留在这里的东西，是白成道之后，也就是白前辈Two出生在九幽之后，天道白前辈留下的？
	所以，白前辈Two才会不知道这里镇压着宝物？
	宋书航脑海中，有数条线索，串到了一起。
	凤凰从白前辈手中借走了‘石碑’，将他放到了‘加尔圣山’试炼地。
	然后天道白在成道后，又往这里放了东西？
	现世的白前辈，又曾提起过‘他的故乡’可能在加尔圣册的附近。
	进入圣山后，白前辈和赤霄剑前辈，就进入隐藏地图了。
	他，宋·推理大师·书航，已经发现了真相。


第2111章 惺惺相惜，相见恨晚
	宋书航猜测，现世的白前辈在逆天运气的作用下，进入的隐藏地图，应当就是当年的‘天道白’留下秘境小世界。
	也就是石碑一直在镇压的东西。
	另外，宋书航想起当初白前辈Two和白前辈相互间交流情报的时候，提起过一件事——当年的‘天道白’似乎说过，要给白前辈Two留一个妹妹的。
	“所以，真相就是白前辈进去，白妹妹出来。”宋书航机智道。
	石碑：“啥？”
	“没事，开个玩笑，随口瞎说。”宋书航的求生欲突然爆发，他强行压下了自己脑海中蠢蠢欲动的猜测，将它钉死在心灵深处。
	有些念头，可以在心底里自己一个人偷着乐，但却绝对不能讲出来和别人分享。
	否则，可是要死的。
	石碑：“……”
	“所以，因为有镇压任务在身，你不能离开这里，对吧？”宋书航确定道。
	走个流程，确定下石碑的回复。
	到时，他好给白前辈Two交差。
	石碑回道：“是的，在我的任务没有结束前，我不能跟着你回去。”
	“那我一会儿施法，将你重新塞回到地底去。然后，我会向白Two前辈转述你的情况。”宋书航回道。
	“白兔？白兔是谁？”石碑微微一愣。
	“没有，你听错了，我没有在讲白兔。”宋书航严肃道：“我讲的是九幽的白前辈，白主宰。”
	“哦，是黑白啊。”石碑应道。
	宋书航：“啥？”
	“没事，没事！我嘴瓢了。不对，是你听错了。”石碑同样严肃道：“对，是你听错了。”
	宋书航抱着石碑，盯着它。
	石碑虽然没有眼睛，但它似乎也在‘注视’着宋书航。
	片刻后。
	突然，两者同时发出爽郎的笑声。
	白兔也好，黑白也好，都是一些私低下的称呼，是不能在九幽白前辈面前提起的称呼。
	‘相视一笑’之后，宋书航和石碑之间变的更有共同语言，‘刀人合一’境界的维持时间，竟然都隐隐加长了一点。
	两者都感觉彼此之间很合的来。
	“等我完成了使命后，我们有空合作。”石碑出声道。
	“正有此意。”宋书航点头道：“未来我怼各行各业的大佬时，希望能带上你。我感觉我们很合的来。”
	“怼大佬啊，真是令人怀念的往事。当年我主也是带着我征战四方，平均每隔二十年就至少会挑战一个大佬。当年，我在诸天万界也打出了相当响亮的名声。”石碑怀念着。
	这人一上了年纪，就喜欢怀念过去。
	法器也不例外。
	怀念完过去后，石碑又问道：“你也喜欢怼大佬？怼了很多吗？”
	“一般般，其实没几个。”宋书航摆手道：“而且其实我也不是那么喜欢怼大佬，但有时候莫名其妙就怼上了。有时候根本不是我的错，我是人在家中坐，锅从天上来。”
	虽然怼大佬的时候很刺激。
	“你这就是体质问题了。”石碑经验十中道：“话说，你平均几十年怼一次大佬？”
	几十年怼一次？
	这个问题难倒宋书航了。
	“平均的话，一……一年内？”宋书航有些心虚道。
	连当年的‘天道白’都是二十几年才会挑战一个‘大佬’级敌人。他这状态，有点不对。
	“一年怼就怼一次？你这频率有点太高了啊。”石碑发出砸嘴的声音。
	然后，它关注了下宋书航。
	宋书航目前的境界，处于6晋7阶段。
	原来如此。
	六品境界的话，那这小伙怼的‘大佬’应该是7品尊者或是8品玄圣吧？
	这样的话，这个频率就稍稍可以理解了。
	“我大约理解了。不过没关系，随着你实力提升，未来能怼的敌人还有更多、更强。到时候，我和你碑人合一，先横扫你要怼的各位大佬。然后，我再带你一起怼真正的大佬，诸天万界顶尖级别的那种。”石碑自信道。
	宋书航：“……”
	更强的大佬。
	他不由打量了下自己的黑名单。
	何止魔帝、不灭之主。
	还有勉强算中立的‘天帝’。
	以及目前没加黑名单的胖球大佬、长眼睛星球大佬。
	比以上名单中诸位更吊的大佬……天，天道吗？
	“好，那就一言为定了。”宋书航坚定道。
	未来如果有朝一日，他这个小修士也有机会怼天道的话，他一定要带上石碑。
	“君子一言，驷马难追。我有种预感，我的任务在一年内就要结束。到时候，我们一起勇闯天涯。”石碑豪迈道。
	随着宋书航和石碑越聊越投机，两人间的感情急剧升漫。
	人刀合一的状态，越来越巩固，维持的时间也在不断的增加、增加。
	“那么，我们一年后见。”宋书航道。
	“真想和你再多聊会儿，可惜我有任务在身。”石碑感叹道。
	所谓的知己就是这种感觉，越聊越带感，恨不得能秉烛夜谈。
	“那我送石碑道友回去。”宋书航热情道。
	石碑：“送君千里，终有一别。宋小友留步，我自己走就好。”
	随后。
	那个‘刀人合一’状态消散。
	宋书航和石碑的意识同时回归。
	‘嗡~’石碑发出一阵轻轻的震鸣声。
	宋书航的头颅飘起，头发手掌摆出‘抱拳远送’的行礼姿势。
	哗~
	石碑自动升起，再次破开‘界中界’的空间，回到水晶世界。
	下一刻，它朝着那个‘坑洞’重新砸了回去。
	“哎！忘记问它白前辈是不是进入到它镇压的那个秘境中去了？”宋书航突然想到这事。
	他连忙伸手，准备叫住石碑。
	嗖~
	这时，有一物从他身边‘刷’的一下，闪了过去。
	是木身躯。
	此时的木身躯，似乎被某种力量‘拖’着，被拉扯出去。
	宋书航：“！！！”
	他连忙伸出头发手臂，抓住木身躯的大手。
	木身躯同样反抓向宋书航。
	一股巨大的吸扯力，从木身躯身上涌来。
	宋书航和它，被拉扯着掉出了‘界中界’，朝着下方石碑砸入的坑洞中落去。
	木身躯，是被石碑吸引！
	宋书航：“……”
	石碑道友这不厚道吧，离开前还要顺手牵走他的木身躯？


第2112章 请勿反复添加
	人和人之间惺惺相惜，相见恨晚。
	这是一种缘分。
	一生中总会遇上各种各样的人，或擦肩而过、或回眸对视一眼，或成为泛泛之交。
	而在数量众多的相遇中，两个人能成为知音，相互间有聊不完的共同话题和同样的兴趣爱好。
	这是何其难得的事情？
	然而……
	“这种雁过拔毛的事情，太过分了啊。我宋某人就不会干这种事情！”宋书航抓着木身躯的身体，被一起拖走时，心中暗道。
	所以，我怎么会和石碑道友惺惺相惜起来了？
	能和我惺惺相惜的人……法器，又怎么可能是这种顺手牵羊、雁过拔毛的类型？
	难道是我的频道调错了？
	不，不对。
	宋书航仔细感应后突然发现，并不是‘石碑’在牵引着木身躯，而是木身躯，在紧紧联系着石碑！
	竟然是我方在主动？
	差点就冤枉了石碑道友。
	“木身躯在搞什么？”宋书航飞快地给木身躯下达指令，让它断开和石碑之间的联系。
	木身躯飞快的掐着法诀，但是没用。
	它和石碑之间就仿佛有着无法斩断的磁性，在相互吸引着彼此。
	“是之前的法诀原因。”这时，宋书航头上的楚阁主呆毛出声道。
	宋书航一脸疑惑：“？？？”
	“之前在界中界时，你控制着木身躯对‘石碑’使用收取的法诀，要将它收入木身躯体内。但是因为石碑的主动抗拒，所以没有收取成功。反而木身躯受到法诀的反噬，被吸扯着往石碑所在的位置倒飞过去。”楚阁主解释道。
	当时要不是宋书航当机立断，马上让木身躯结束法印，说不定木身躯反而要被石碑吸进去。
	正因为如此，木身躯和石碑之间，隐约建立了一种磁性的连接。两者间距离拉开到一定程度时，就会相互吸引。
	又因为石碑的力量高出木身躯太多，所以石碑往地底钻去时，木身躯也被拖着往地底去了。
	宋书航：“……”
	也就是说，他的木身躯暂时无法离开石碑？
	伤脑筋了。
	宋书航还准备等自己长出完整双臂后，和木身躯合体，搭配出四臂模式——如果再加上功德蛇美人、造化仙子、灵鬼的话，他就能凑出完美的十臂模式！
	若再加上他的20只长发手掌。
	三十臂神通，怕不怕？
	到时候，他一个人就能同时使用三十种攻击方式，同境界，谁人能挡？
	最强真君，或者更进一步的最强尊者！
	逼格很高的。
	想当初，苏氏阿七前辈晋级六品前，就是地球修真势力公认的‘最强灵皇’，五品之中他战力最强！
	地球修真者们只要提起苏氏阿七，脑海中马上会浮现‘最强’‘气场强大’‘五品他为尊’之类的想法。
	阿七前辈身高一米九左右，但他的气场至少两米八！
	如果自己也能成为六品最强或是七品最强的话……
	嗯，仔细想想，好像没任何意义。
	毕竟霸宋玄圣恶名在外。
	好遗憾，总感觉错过了一个帅气登场的机会。
	“不过这种法术反噬，带来的副作用并不永久。最多一两个月后，这种磁性连接就会消失。”楚阁主推测道。
	宋书航叹了口气，道：“但我不可能将木身躯留在这里一两个月啊。”
	这里是兽修界的‘加尔圣山’试炼之地，是圣地。可不是后花园，至少凭宋书航的实力，是无法想进来就进来的。
	如果将木身躯留在里面的话，天知道要等什么时候才有机会将它重新带走？
	【这个时候，要是核心世界能用就好了。】
	只要将木身躯装入到核心世界，自然就不用担心石碑对它的吸引。
	宋书航手中的‘一寸缩小袋’倒是能装木身躯，但没用，到时恐怕木身躯会连着‘一寸缩小袋’被一起吸过去。
	而手串乾坤法器，装不了木身躯——它是活着的东西，并不是物品。
	轰~~
	这时，石碑终于砸回到了坑底，回到了它最初所呆的位置。
	“咦？宋小友，你怎么跟过来了？”它好奇地‘望’向宋书航。
	它降落后，木身躯和宋书航的肉身也跟着掉落。
	难道，宋小友终究舍不得它，要和它继续秉烛夜谈？继续交流？
	“说来话长。”宋书航叹了口气。
	木身躯乖巧坐好，并将宋书航的肩头抬起，放到自己肩膀上。
	宋书航简单的将自己木身躯此时的状态，和石碑解释了一遍。
	“看来我们之间，果然是有缘。”石碑心情大好：“不如宋小友你留下来，陪我一两个月的时间，等法诀的反噬副作用消失后，我再送你们离开？”
	宋书航摇了摇头道：“虽然很想和石碑道友好好再交流，但是我手中还有许多事情要处理。我问问白前辈Two，看看他有没有办法解决法诀的反噬吧。”
	“你能联系上黑白？他在九幽世界，你们之间沟通这么便利？”石碑好奇问道。
	“我有一个特殊的聊天群，名叫‘修真’。是个非常不错的功能，对了……不知石碑道友能不能加入这个聊天群？要试试吗？”宋书航道。
	他还没有加过‘法器’。
	本来当初想加‘赤霄剑前辈’入群的，但当时‘二维码金丹功能’并不完善，再加上又在黑龙世界，受到限制，赤霄剑前辈加好友失败。
	说着，宋书航伸手祭出一个‘二维码幻影’来。
	“这是什么？”石碑的精神力释放出来，在二维码上一扫。
	【叮~您已加入‘修真’，请勿反复添加。】
	石碑：“？？？”
	同样的，宋书航也收到了类似的消息反馈。
	但是，明明好友列表中，并没有石碑的名字。
	“奇怪，添加失败了。”宋书航皱起眉头。
	“什么情况？”楚阁主问道。
	宋书航将石碑加他好友失败的事，向楚阁主描述了一遍。
	“两个可能。”楚阁主分析道：“第一个可能是，你和它曾经刀人合一过，所以它默认成了你的好友。”
	“碑，请注意一下，我是碑。”石碑抗议道。
	“但是我的好友列表中没有他。”宋书航摇头道。
	“那第二个可能，法器的精神波动和主人是一样的，会不会是‘修真’系统，将石碑默认成了你好友列表中的某一位？”楚阁主继续道。
	这个可能性，非常大！
	……
	……
	另一边。
	兽修界。
	那处满是乌鸦的沼泽中。
	一块高大的黑色碑文上，散发着浓郁的黑暗力量。
	“怎么回事，明明刚才还感应到‘镇压’之物，被转移开来了，怎么又回来了？”黑色大碑疑惑道。
	是那个叫鹰达的感染者，获取‘镇压宝物’失败了吗？
	但即使失败了，总得有信息传递过来吧？
	它附加在鹰达身上的信息传递技术非常先进，甚至能分化为数千的小碎片，几乎很难被彻底拦劫才对。
	正思索间……
	有一道零碎的信息碎片，传递到它手中。
	正是鹰达那传来的信息。
	黑色大碑读取这碎片信息。
	一个画面浮现。
	画面中，一个头颅疯狂摆动着，头顶上的呆毛猛的刺出，将魔影斩杀。
	虽然是碎片，但很幸运，至少这个头颅的脸部，能辩认出八成左右。
	“这个头颅是谁？给我对照信息库！”黑色大碑沉声道。


第2113章 助你一臂之力
	它要看看这颗头颅到底是谁。
	虽然只是一个小小的信息碎片，但黑色大碑隐约可以感应出来，这颗头颅……或者说是这颗头颅的呆毛攻击，威力极大。
	是接近九品劫仙级的攻击。
	如果它那庞大的数据库中有记录，并对照出对方的身份，它一定会想办法，给对方点颜色瞧瞧。
	这笔账，可不能就这么算了。
	随着黑色大碑发出的指令，庞大的数据库开始运转起来，开始核对这颗头颅的主人。
	这是个大信息、大数据时代！
	别以为犯了错就能逃避！
	另外，针对‘加尔圣山’试炼之地的镇压之物计划，得进入下一步环节。
	镇压之物……之前离开、消失了片刻。
	虽然它马上又回来了，但黑色大碑还是趁机抓紧时间，完成了一点布置。
	……
	另一边。
	宋书航再次将自己‘修真’好友列表翻了个遍，确定没有加入石碑。
	“如果是楚阁主前辈猜测的第二个选顶，那么说不定石碑道友你的精神力被认为是‘白前辈’或者‘白前辈Two’中的一位。说不定你已经可以登陆这个好友列表？”宋书航望向石碑，示意它尝试一下。
	石碑身体像手机收到短信微微震动：“不行。”
	“看来，只有等我的‘修真’聊天功能，再一次升级更新才行。”宋书航遗憾的叹了口气。
	石碑也遗憾的震动了一下，它和宋小友是如此的投缘，相见恨晚。
	如果没有这远程聊天的功能，下回见面不知道要到何年何月？
	“石碑前辈，你且将这个‘金丹二维码’的图案收好。下个月的时候，你再扫一扫试试。如果那时候我的‘修真’聊天功能升级更新了的话，说不定能将你和白前辈或白前辈Two区分开来，你就能加我好友，我们就可以随时聊天通话。如果不行的话，你每隔……嗯，每隔一个月就试着刷一刷。”宋书航提醒道。
	他如今肚子里的七个元婴胚胎已经成型。
	接下来，只需要将《圣猿龙力神功》的总纲传承篇完全掌握，将自己的身体重生出来，就能一口气让七个元婴生长出来！
	只等元婴诞生，他就算是踏入了七品尊者境界，到时候‘修真’聊天功能肯定能再升级一波。
	“妥！”石碑就像调成了震动模式，每次回答都会震动个不停。
	“那么，接下来，我先联系下白前辈Two。”宋书航道。
	看看白前辈Two那有没有办法解决木身躯和石碑之间的法术反噬副作用。
	宋书航使用‘修真’聊天功能的远程传功模式，向着白前辈Two传递了1点能量，并附言：【白前辈在不在？】
	【叮~霸宋号向你传递了1点能量，附言：白前辈在不在？】石碑身体微微一震，收到了一条消息。
	石碑：“……”
	宋书航：“……”
	两者都感应到了刚才这滴能量传输的过程——宋书航的1点能量，没入到了石碑的身躯中。
	因为这1点能量的原因，一人一碑之间的联系，变的更进一步。
	“看样子你是上了白前辈Two的号。”宋书航牙痛道。
	而且，因为‘距离’的原因，石碑直接截获了宋书航原本要向白前辈Two传递的能量。
	肝痛，这样子岂不是联系不上白前辈Two了？
	“既然石碑道友能收到能量传递，那它能不能使用‘能量传递’功能，向着那位九幽白前辈反输一滴能量？”楚阁主提议道。
	“不行，我除了能被动接收消息外，什么功能界面都没有。”石碑身体震动，回道。
	宋书航：“……”
	这还真够废的，没任何操作功能，只能被动接收消息，只能起到捣乱的作用，黑户。
	“可惜了，我的核心世界现在无法开启。否则，直接就可以联系白前辈Two。”宋书航道。
	“核心世界？小世界？”石碑一惊：“黑……不不不，白，九幽白主宰，住在你的小世界中？”
	卧艹，宋小友你这个坑逼！
	黑白神通广大，如果他真的呆在你的小世界中，那我们之间的一言一行，他肯定都能看到啊。
	这加尔圣山的‘空间禁锢’虽然强大，但怎么能挡的住九幽主宰黑白的窥视。
	你我吃枣药丸！
	而且，你一个六品的小修士，为什么会有‘小世界’这种高大上的玩意？
	石碑隐隐间感觉到宋小友，可能会有点坑。
	之前因为两人趣味相投，聊的太嗨，它可能忽略了不少东西。
	冷静下来仔细想想的话……总感觉宋小友身上有很多违和的坑点。
	“石碑道友不用担心，黑白……Two，他住在九幽世界的‘邪莲小世界’中。他可是九幽主宰，怎么能住在我的小世界中？”宋书航出声道。
	石碑闻言，松了口气。
	对啊，黑白是九幽主宰，他是无法进入现世的，它差点忘记这事了。
	“我之所以能通过核心世界去联系白前辈Two是因为我的核心世界，能够连接到白前辈Two的邪莲小世界。”宋书航解释道。
	“我敲！”石碑刚松下的心又被提起来了——宋小友你个大坑逼，两个小世界相连接的话，那和一个小世界有什么区别啊啊啊！
	“石碑道友不用担心，最近白前辈Two因为和另一位九幽主宰在互怼，被那位高科技主宰暗算了一招。现在还处于封印状态，还要好多年才能从封印中脱离出来。”宋书航补充道。
	不仅是白前辈Two，还有他的投影分身，都被胖球主宰坑封了。
	白前辈Two现在的意识都被约束在邪莲小世界。
	石碑刚提起的心，又按了回去：“下次有话一口气说完，别一波三折的，人老了，心脏受不了。”
	“你有心脏吗？”宋书航道。
	石碑‘瞄’了宋书航一眼，冷笑道：“你不也没有吗？”
	两者说完，又相互‘对视’起来。
	片刻后，一人一碑再次发出爽朗的笑声。
	楚阁主：“……”
	MDZZ
	“宋小友，你如果想打开核心世界的话，我可以助你一臂之力。”石碑道。


第2114章 捧着金饭碗讨饭
	“一臂之力？”宋书航上下打量着石碑。
	扎心是种病——但这种病在犯起来的时候，特别爽，让人陷入犯病状态无法自拔。
	其中比较有名的当属六修仙子的‘玄重派’。
	这个门派沉迷于扎客户的心，以精妙的扎心技术和铸器实力闻名天下。对他们来说，扎心的快乐，外人根本无法想象。
	“停，我知道你接下来想说什么。”石碑哈哈一笑：“但我还真就有手臂！”
	说话间，石碑之后有数量繁多的手掌，突然钻出，摆出‘千手观音’的姿势。
	“厉害了，石碑道友。”宋书航由心钦佩道。
	楚阁主：“……”
	“话说回来，石碑道友你能打开‘空间禁锢’？”宋书航出声问道。
	石碑微微一笑道：“我怎么说也在这别尔圣山试炼之地呆了这么久，早就成了试炼之地的一份子。试炼之地的空间禁锢，我熟的不能再熟。”
	“石碑道友可以解开我身上的‘空间禁锢’吗？”宋书航欣喜道。
	要是核心世界可以打开的话，他就有很多骚操作可以使用。
	“我没有那个权限，我又不是加尔圣山的试炼官。”石碑微缓缓道：“不过，我有办法可以让你稍稍感应到‘空间禁锢’的存在，然后你和我进入‘碑人合一’模式，借助我的力量，短时间内干扰在你自己身边的‘空间禁锢’，从而打开你的核心世界。一会儿操作起来会有点难，你要把握住‘开启核心世界’的时机。”
	“不明觉厉。”宋书航点头道。
	反正听起来很厉害的样子。
	“提前感应到空间禁锢？也就是说，石碑道友你能提前让宋书航感应到‘空间’的力量？”楚阁主呆毛已经恢复为正常长度，微微翘起。
	空间力量是九品劫仙的权能。如果石碑能让宋书航在六品境界就‘感应’到空间的力量，那它的手段可以称的上逆天。
	“提前感应到空间的力量，很难吗？”宋书航疑惑道。
	楚阁主：“废话！不难的话，它又怎么成为九品劫仙的特权？”
	“我记得，羽柔子的爸爸灵蝶尊者……嗯，现在是圣君了。灵蝶前辈当初在7品尊者境界时，就掌握了部分‘空间’的理论。甚至能简单的出手干扰‘空间传送’。”宋书航道。
	还有白前辈，七品尊者时就觉醒了空间天赋，用的可溜了。
	还有修真界最炫的旋风尊者，他借助宗门法器时，也能做到干扰空间的手段。
	“你啊，不要将特例当成是惯例。”楚阁主呆毛轻轻敲了敲宋书航的脑袋：“诸天万界那么大，总有些人是特殊的。但这不代表着所有人都能在七品时做到‘影响空间’。”
	“这我倒知道。”宋书航点了点头，严肃的对石碑道：“请石碑道友教我。”
	宋书航一本正经坐好。
	楚阁主呆毛微微摇曳。
	功德蛇美人浮在宋书航头顶。
	功德肥鲸托在她身后，让她能舒服的靠躺着。
	造化仙子也很有兴趣的坐在宋书航的身边。
	石碑清了清嗓子，开始讲解‘感应空间禁锢’之法：“宋小友，你经历过空间传送吗？进入小世界那种不算。”
	这个体验非常重要，如果连空间传送都没经历过的话，下面步骤就不好操作。
	“嗯，经常体验。”宋书航点头道——除了每次蹭白前辈和各位大佬们的传送门外，他自己手中还有件法器【祖巫的赐福】，能让他进行500米范围的空间跳跃。
	石碑：“……”
	嗯，这货果然是个坑。
	你见过哪家的六品修士，天天体验空间传送的？你以为九品劫仙个个都闲着没事干，天天给你开传送门玩？
	“有体验过就好，那你在空间传送的时候，有没有什么感悟或体验？”石碑继续问道。
	“有的。”宋书航点头道。
	坐的空间通道多了，体验多多少少会有点。
	再加上那次从‘九品天劫’中和分身调换出来后，他脑子中莫名的就多了一些对‘空间’知识的理解。
	想来应该是九品天劫给他的反馈？
	而且，他的拳套【祖巫的赐福】本身就能增强佩带者对‘空间’的亲和力。
	于是宋书航开口，将自己关于‘空间’力量的了解，大略的描述了一遍。
	他讲的很散乱，毕竟他本身也没有系统的学过关于‘空间’的知识。
	“咦？你对于空间的领悟不少嘛。”楚阁主有些惊讶道。
	她本以为宋书航的修真理论知识一塌糊涂，没想到在‘空间’这高等级理论上，宋书航反而有不少独到的见解。
	“见的多了，所以能理解一些。”宋书航谦虚道。
	“足够了。”石碑回道：“你对于空间的理解有这么深的话，只是要‘干扰空间’，完全没问题。”
	“那接下来，我要为你的眼睛附加一个法术，让你的眼睛能看到世界各种的元素。配合着你对‘空间’的理解，你需要在众多的元素中，找到‘空间’的元素。”石碑出声道。
	宋书航好奇道：“什么法术？”
	“名字记不清了，反正就是这么个法术，你准备好了吗？”石碑道。
	宋书航点了点头：“没问题。”
	石碑身后，那众多的手掌挥动起来，其中有一只手掌虚按向宋书航的眼睛。
	就在石碑伸手按下的时候，宋书航的左眼猛的明亮起来！
	耀眼的金色光芒从左眼中释放。
	连石碑都从这道金色光芒中，感应到一股令人心悸的力量！
	“你这眼睛怎么回事！”石碑叫道。
	宋书航突然想起了自己左眼的特异，连忙道歉道：“对不起，石碑道友，我忘记和你说了，这只眼睛乃是儒家圣人之眼。”
	“你这坑货。”石碑恨铁不成刚。
	它一直在‘加尔圣山’试炼地内，维持着镇压任务。但它对‘儒家圣人’也有所了解。远古时代进入‘水晶世界’的试炼者们，都有提起过那位吊打诸天万界的儒家圣人。
	虽然不知道那位甚吊的儒家圣人眼睛，为什么会装在宋小友的眼眶中。
	但是……
	你装着这么吊的眼睛，就不会好好利用它吗？
	你就不能开发下这只眼睛的能力，用它去看空间的元素？
	你这是捧着金饭碗讨饭啊！


第2115章 重点标注，VIP加亮
	“你为何不试着开发下这只‘儒家圣人之眼’的功能？”石碑恨铁不成钢道。
	楚阁主：“……”
	石碑道友你这句话要是传到现世去的话，会被人打的你知道不？
	诸天万界，无数的修炼者都在霸宋玄圣‘强者鉴定术’下瑟瑟发抖。他们恨不得霸宋玄圣不再动用‘儒家圣人之眼’的能力。
	而你竟然还劝宋书航研究开发这只圣人之眼的功能？
	如果宋书航苦心钻研‘儒家圣人之眼’的功能，研究出什么双胞胎，三胞胎，或者是堕胎凝视之类的话，诸天万界的修炼者绝对会扎纸人诅咒石碑的。
