第2501章 这个时候，我们就需要使用排除法
	宋书航是个接受能力很强的人。
	你说不准备坑我，就不会坑我？
	你以为我会相信？
	霸宋老贼越是这么说，他就越是心中不安！
	想到这里，何止魔帝的神识扩散开来，在暂住的星球上一扫而过。
	此时的何止魔帝已经搬家，搬到了一个连他自己都不知道的位面，并在这里暂时挖了个洞府，布下各种大阵。
	“没有发现霸宋的踪迹……也没有外来者入侵的痕迹。”同时，何止魔帝的分身闪现，沉声道。
	何止魔帝皱着眉头：“霸宋到底想玩什么？”
	分身略一思索后，猜测道：“或许，他只是闲着无聊，找本体你聊聊？”
	“要不是我上次在黑龙世界受他暗算，被背捅了那一刀，现在都没恢复……我早就过去，将他这只硌手的虫子捏死。”何止魔帝冷酷道。
	分身提醒道：“是老鼠，上次本体你承认他是硌手的哺乳动物了。”
	正说话间，宋书航的私聊再次发来：【何止前辈，你知道邪妄这东西吗？】
	何止魔帝：“……”
	废话，我在太古期间就证道长生，邪妄这东西我见得多了。
	他曾经深入研究过邪妄，尝试过想将邪妄降伏吸收，化为魔神柱的一种。
	【想来何止前辈肯定是知道邪妄的，那何止前辈你有没有研究过饲养邪妄？】宋书航再次询问。
	就算何止前辈没有回答他的问题，但他一个人自问自合，自得其乐。
	何止魔帝：“……”
	霸宋玄圣坑他之心不灭，这家伙果然在暗中研究自己。
	【我猜，前辈你一定研究过这方面，并进行过实验？】宋书航继续道。
	“这家伙到底想说什么？”何止魔帝伸手轻轻敲着椅子扶手。
	同时，他开始尝试着破解霸宋玄圣的这个‘修真聊天’好友功能，看看能不能将霸宋给屏蔽掉。
	最好能有一个将霸宋直接删除的功能。
	【所以，何止前辈你感觉将‘邪妄’变成餐桌上的食材，可行性有多大？你的《天劫盛宴》菜单连天劫、连心魔都能变成食材，那么拥有实体的邪妄，变成食材会不会更加容易？】宋书航突然又提醒了一句。
	宋书航的一步步询问，其实是在暗中试探着何止魔帝，以印证自己的某些猜测。另外……如果何止前辈突然脑子一抽，愿意正面回答他的问题，那就是意外收获。
	反正问一问就浪费点口水，又不亏本。
	何止魔帝：“！！！”
	霸宋难道已经彻底掌握了他的《天劫盛宴》？
	正当何止魔帝情绪波动的时候……他的脑海中突然响起一个提示声。
	【叮~检测到用户[黑名单·落地成盒]何止魔帝，正在入侵‘修真聊天’构成系统。人工智慧模式切换，切换到人工客服模式。您好，人工客服[龙络意志·胖球女士]为您服务。】
	何止魔帝：“？？？”
	【你好，人工客服001号胖球女士，为你服务。何止魔帝，我已经等你很久了。】龙络女士那毫无感情的声音在何止魔帝脑海中响起。
	何止魔帝：“……”
	宋书航最近这次的‘修真聊天’升级，由龙络意志‘昆那女士’在背后默默提供技术支持。昆那女士尽自己一切所能，协助宋书航的‘修真聊天’功能进化。
	另外，为了维持宋书航‘修真聊天’功能的日常运转，她还设立了两层手段。
	第一层手段，由宋书航个人意志转化的人工智能‘硌手的小松鼠’，负责维护普通的系统运转。
	而一旦有超过完‘硌手小松鼠’能处理的问题发生时，就会转接到人工客服小姐。目前，人工客服小姐由龙络意志亲自上阵……
	龙络女士一直默默兼职着‘人工客服小姐’的工作，连工资都不用支付，为的就是这一天！
	霸宋道友的‘修真聊天’好友列表中，有‘何止魔帝’。而以何止魔帝的性格，总有一天会搞事。
	只要他的实力稍稍恢复一些，肯定会来反渗透‘修真聊天’功能！
	龙络女士一直坚信着这一个可能。
	只要何止魔帝进行对‘修真聊天’的反渗透时，‘硌手的小松鼠’就会将问题转接到人工客服小姐。
	仇人见面，分外眼红！
	当时，若不是宋书航机缘巧合来到黑龙世界，现在黑龙世界说不定已经改名‘何止世界’了。
	她，龙络女士，记仇.jpg
	【黑龙世界，龙络意志？】何止魔帝一愣。
	卧艹，黑龙世界和现世分隔，彼此间很难渗透。为什么龙络意志会出现在霸宋的‘修真聊天’功能里？
	人工服务小姐龙络女士用冰冷、不带感情的声音道：【尊敬的用户[黑名单·落地成盒]，鉴于你试图尝试侵略渗透‘修真聊天’，我们将对你做出相应的处罚。】
	【呵呵，有本事你就来吧。】何止魔帝嘴角上扬：【这世界上，没有人比我更了解你，黑龙世界龙络……我比你自己还要了解你。你的每一条龙络构造，你的每一个节点，你的每一个法术储存位置，我都清清楚楚。】
	龙络意志的手段，他如数家珍。
	如果她真的敢跨界针对他的话，何止魔帝不介意将她越界的手给斩断，化为自身的养份，恢复自己的伤势。
	【你很可怕。】龙络女士回道：【但我们是活物，不是死物。是活物，就会不断的学习。你对过去的我了如指掌，但现在的我，你却不可能无所不知！我的名字是胖球女士。】
	这个名字，可是拥有着很深的含意。
	她从霸宋玄圣的身上，获得过一些信息。那些信息是属于‘胖球’的信息。
	那是宋书航从现世带入到黑龙世界的‘胚胎凝视’种子，开花后的产物。
	而结合胖球的部分信息后，龙络女士融合出了一些新的法术技能。
	【10级祝福法术：你是个好人。】


第2529章 这一回合是你赢了
	龙络女士对法术的起名，简单干净，直入主题，并没有什么深层次的含意。
	10级法术代表着这个法术超越九品劫仙的级别，并且有整个黑龙世界龙络之力为后盾，蕴含着黑龙世界的意志，是终极的法术！
	而且，这个法术不是攻击型的，而是一个祝福型法术——但是不要以为祝福法术就不能伤害敌人，祝福类法术虽然效果都是良性，但针对某些特殊群体来说，祝福法术简直有毒。特别是祝福法术，抵抗起来比攻击法术更麻烦。
	最后的‘你是个好人’法术名，则代表着这个法术的效果。
	在这个终极的祝福魔法作用下，哪怕是十恶不赦之徒，都会被激起内心的善意，做出令人感动落泪的善良举动。
	正处于重伤虚弱状态的何止魔帝，一下子就中招了。
	在前一刻，他脑海中还在模拟着‘龙络女士’对他进行远程打击的手段，并在考虑着要如何截断龙络女士的攻击，顺带再将她的力量也截获下来，补充自身，降低虚弱。
	但他完全没猜到，龙络女士对他的远程打击竟然是一道‘祝福法术’。
	祝福我的敌人，痛击我的队友？
	他在瞬间布置的诸多防御手段，一个都没派上用场。唯一起到作用的只是精神方面的防御手段……但这些防御手段根本无法抵抗龙络女士潜心研究的‘祝福’。
	下一刻，10级法术《你是个好人》效果激活！
	就算何止魔帝修为高深，也受到这个法术支配10余秒左右。
	10秒时间，说长不算长，说短也不短。
	中招后的何止魔帝突然双眼发红，豆大的泪水从自己眼眶中落下——他突然发现自己以往竟然是如此的邪恶，丧尽天良，简直不配为人。
	紧接着，他又看到了‘霸宋玄圣’和他之间的最后一句私聊。
	霸宋玄圣在向他提问关于‘邪妄’的事情，咨询‘邪妄’这东西有没有可能制作成食材，搬到餐桌上。
	【斩杀邪妄，人人有责。将邪妄化害为益，是我辈当行之事。霸宋小友你的想法，我支持你。】何止魔帝在一秒时间内，迅速回复了霸宋玄圣。
	宋书航：“？？？”
	望天，何止前辈的脑子真的突然抽了？
	正思索间，何止前辈又发送了很多的内容过来。
	心怀‘忧国忧民、先天下之忧而忧、心忧诸天万界’这样高大的理念，何止魔帝飞快的将自己对‘邪妄’的研究数据，打包发送给了霸宋玄圣。
	对于【邪妄饲养】的实验，何止魔帝的确干过，不过他没有进行深入研究，只是稍稍涉及了一些，就将这部分研究资料放到了一边。
	这些实验资料，都在他明面上留下的传承中，如今应该分散到了很多魔门手里……或许有哪个魔门完成了他的研究，完善了‘邪妄饲养’的实验也不一定。
	除此之外，关于将‘邪妄’搬上餐桌变为食材方面，何止魔帝也进行过一些基础的研究……但在研究一半的时候，他转身进入到了‘将天劫化为食材’的新实验中。
	准确来说，他创造出《天劫盛宴》的灵感，就来源于对‘邪妄’的研究。
	所以，如果要进行‘邪妄食材化’的研究命题，可以反推他的《天劫盛宴》菜单，获得灵感。
	最后还附带了何止魔帝对于如何‘存储活着的邪妄’实验资料。
	邪妄这种东西，性质复杂。其中有不少还拥有着地域性。不将它们杀死的话，很难将它们带出邪妄诞生之处。
	而何止魔帝的资料中，就包括着数十种将不同属性邪妄活捉、打包带入实验室封存的方案。
	这样可以保证实验材料的新鲜度。
	……
	……
	远在闻洲市的宋书航，一口气接收到如此庞大的资料后，目瞪口呆。
	何止前辈是肿了吗？
	还是自己一直逮着何止前辈薅羊毛，终于让何止前辈抓瞎了？
	【加油吧，霸宋道友。为诸天万界人民的幸福努力，为千千万万人民崛起而奋斗吧！】何止前辈又补充道。
	有那么一瞬间，何止前辈在宋书航脑海中的形象变的光芒四射。
	宋书航略一思索后，开始检查这些资料。其中太高深的一些资料他看不大懂，但一些基础的资料，理论上都能行得通。
	他又将这些资料分头发送给了楚阁主、白龙姐姐以及白前辈Two……白前辈本体正忙着实验，宋书航暂时不去打扰。
	接着他又将资料向苏氏阿十六、羽柔子、石碑前辈、赤霄剑前辈描述了一遍。
	片刻后。
	楚阁主呆毛回道：“虽然不确定真假，但这些资料理论上都行得通。”
	“同上。”白龙姐姐道：“感觉资料没问题，如果不放心的话，我们可以先按着过程实验一遍。”
	白前辈Two那里，暂时没有回复。
	“有了这些资料后，再和别雪仙姬一起合作……应该很快就能研究出‘邪妄料理’来。”宋书航捏着下巴，道：“所以，要不要向何止前辈道谢一下？”
	虽然不知道何止前辈受到了什么刺激，但这么多的研究材料和信息，摆在这。
	羽柔子赞同道：“感谢一下，应该会很有趣。”
	“也对。”宋书航道。
	是很有趣。
	于是，宋书航拉出何止前辈的名单：【谢谢何止前辈打赏的资料，他日若我研究有成，下次讲法的时候，我要在诸天万界面前，感谢前辈！】
	对面……
	何止魔帝身上的法术效果早就消失。
	他面无表情地盯着霸宋发来的信息。
	“这一切都在你的算计中？”何止魔帝沉声道，他在针对龙络女士。
	【请问还有什么可以为您服务的吗？盒子先生。如果没有的话，请为我的服务评分哦。】人工客服小姐‘龙络女士’继续用毫无感情的声音道。
	【我承认，我小看了你。但下次，你的这些小手段，无法在我身上获得成功。】何止魔帝平静回道。
	即使被龙络女士反将了一军，他也保持波澜不惊。
	【那，我们拭目以待。】龙络女士甜甜回道：【还是那句话，我是活物，不是死物。】
	“哼。”何止魔帝捏碎了扶手，结束了和龙络女士间的通话。
	然后，他打开宋书航的信息：【霸宋，这一回合是你赢了。】
	宋书航：“？？？”


第2530章 回头看我不抽死你
	发生什么事了？为什么我又赢了何止魔帝一局？
	难道‘世界线’在我不知道的时候，发生了跳跃？
	宋书航一脸懵逼。
	‘当当~’这时，头顶上的楚阁主呆毛，轻轻敲了敲宋书航头铁的脑壳问道：“干嘛呢？突然发愣？”
	“我好像在不知不觉间，又薅了何止魔帝的羊毛？”宋书航回道。
	楚阁主呆毛：“……”
	“感觉今天的何止前辈状态不对，性格反复无常……看样子最近不能再薅他的羊毛了。”宋书航叹了口气，又道：“可惜，鲲王前辈被我打爆成蛋，交给了白前辈Two，明明是好不容易增加的薅羊毛2号。”
	也不知道什么时候能有机会，在黑名单2号中增加一位像鲲王前辈这种标准的大佬，可以用来薅。
	白龙姐姐闻言，略一思索后提议道：“其实书航你可以将自己的二维码传给远在火星上的‘霸球’分身，如果它在火星上遇上合适的对手，你就可以让霸球分身将二维码亮出来。”
	“……”楚阁主呆毛忍不住道：“围巾仙子你是恶龙吗？”
	“好主意！”宋书航却是眼睛一亮：“我得想个办法，将二维码传给霸球大佬去。”
	敢去火星挑战胖球大佬分身的，至少都是长生者级的存在。
	如果其中有一些符合标准的大佬，正好可以拉入到黑名单2中，让冷清的黑名单2热闹起来。
	楚呆毛默默的向天空翘起，毛毛望天，默默无言。
	宋书航：“另外，关于刚才何止前辈传送过来的资料，我们正好可以实验一下。刚才得到的邪妄实验材料，正好可以派上用场。”
	石碑道友出声道：“我对何止传来的这部分实验资料很有兴趣，你在小世界为我开个实验区，我来验证下这部分资料。”
	如果实验成功的话，霸宋玄圣或许真能鼓捣出《邪妄大餐》来。想必，无论是九幽的白Two主宰还是现世的白圣，都会很喜欢才对。所以，身为主人最忠诚的法器，它有义务帮助宋书航来完成《邪妄大餐》的实验。
	黑皮羽柔子从宋书航影子中钻出，道：“宋前辈，我也进去，帮助石碑前辈吧。”
	反正本体跟在宋前辈的身边，她留在这里的话，在‘经历’方面只会和本体重合，还不如去干点她自己想做的事。
	比如安静的学习，快乐的进行一些高难度的实验，验证、实践理论知识。
	“去吧，然后我再看看能不能将别雪仙姬骗过来，协助我们完成实验。”宋书航哈哈笑道。
	身后。
	无音子、沧海书生、妙清道姑在听到霸宋玄圣提起‘别雪仙姬’四个字时，忍不住口水就出来了。
	别雪仙姬虽然算不上是修真界最漂亮的那批仙子，但她绝对是修真界最能令人流口水的仙子。
	……
	……
	另一边，别雪仙姬正皱着眉头，思索着霸宋的提议。
	“将邪妄也和心魔一样搬上餐桌？”别雪仙姬揉了揉眉心。
	如果几个月前，有人跟她说要吃邪妄，她肯定一巴掌甩过去——邪妄这种东西，能吃吗？
	但现在，连威严的天劫都变成了食材……那拥有实体的邪妄，被搬上餐桌似乎更具备可行性。
	思索了很久后，别雪仙姬回复道：【想将邪妄制成食材，你有把握？】
	【我刚从一位远古大佬手中，得到了一份详细的‘邪妄研究资料’，而且据这位远古大佬亲口承认，他研究《天劫套餐》的灵感，就来源于对‘邪妄’的研究。所以，我觉得如果仙姬你想要加深对《天劫套餐》的理解，可以来参加我们的邪妄研究项目。】宋书航回复道。
	别雪仙姬秒回：【成交！】
	创造《天劫套餐》的远古大佬，对邪妄的研究资料，实在是太吸引她了。
	她实在拒绝不了这么巨大的诱惑。
	对于她来说，这种对食材的研究资料，堪比劫仙级功法对普通散修的吸引力。
	而且，那位远古大佬没有完成‘邪妄食材化’，由她来接手的话，对她来说也是一种挑战。
	仙厨之道上的挑战！
	【你现在在哪，我去找你。】别雪仙姬毫不掩饰自己的‘迫不及待’情绪。
	宋书航嘿嘿一笑。
	您对别雪仙姬使用‘何止魔帝邪妄研究材料’诱惑攻击。
	别雪仙姬受到一万点伤害。
	您成功诱获到一只别雪仙姬。
	宋书航：【仙姬你去找楚楚，然后，我直接利用空间力量将你们带过来。另外，实验过程中可能会需要仙厨厨具，仙姬你记得带上。】
	楚楚身上带着烙印木刀坐标。
	如此一来，他可以直接将别雪仙姬和楚楚接入到核心世界。
	运气好的话，今天晚上或许能品尝别雪仙姬的厨艺。
	另外……
	等别雪仙姬到位后，他们刷‘邪妄’的速度也得提升上去了。
	免得仙姬人到了，他却无法提供足够的邪妄实验品。
	“那么接下来，下一个邪妄地点走起。”宋书航转身，对着沧海书生道。
	沧海书生点了点头道，道：“接下来距离我们位置最近的强大邪妄，是隔两个小镇的山村狐岙位置，在那里的一处山林中有一个五级威胁以上的邪妄，具体实力未知。”
	“走吧，到时候我先出手将邪妄打个半死，然后阿十六、羽柔子还有小彩，你们轮流刷几只邪妄看看。”宋书航伸手一挥，祭出‘虾龙神行战车’。
	临行前，他又望了眼洋和尚和无音子道长。
	略一思索后，他伸手取出一枚盒子，扔给洋和尚。
	洋和尚疑惑地接过小盒子：“宋前辈，这是什么？”
	【这里面装着我小世界的特产，用珍贵长生者泡泉培育，能再延二十年寿元。】宋书航传音入密道：【我想，你应该用的上它。】
	洋和尚一愣，随后他对着宋书航合掌：“谢谢宋前辈。”
	他的师父无音子道长年轻时受过重伤，如今寿元不久。
	之前，师父已经服用过活泉。如今宋前辈送他的这份礼物，则能让师父再多享二十年寿元。
	这份礼物，他实在无法拒绝。
	哪怕师父天天抽他，他内心深处其实还是很敬爱师父的。
	可惜，如果师父是个和尚就更好了。
	洋和尚用复杂的目光望了眼无音子。
	“干嘛？”无音子心中警惕道。
	“其实师父你的头型，真的很适合光头。”洋和尚竖起大拇指，露齿一笑。
	无音子：“……”
	回头看我不抽死你！


第2531章 你不怕对方折寿吗
	虾龙神行战车的速度，非常给力。
	这是宋书航最喜欢的一件飞行法器，它自带护栏，飞起来时安全感十足。
	坐上虾龙神行战车后，沧海书生有些紧张地伸手悄悄摸了摸战车的护栏：“霸宋前辈，这就是您的那套本命法器之一吗？”
	“没错。”宋书航回道。
	【果然，这是长生者神兵啊！】沧海书生内心激动道。
	这‘虾龙神行战车’的内部，似乎隐藏着一个强大无比的心脏核心，这个核心可以为战车提供源源不断的能量！
	以沧海书生的实力，自然判断不出这核心的具体等级……考虑到霸宋前辈的身份，这战车很可能是传说中的‘长生者神兵’！
	我这辈子，值了！
	人生能在长生者神兵上坐上一回，已经没有遗憾了。
	‘嗡~~’因为被沧海书生来回抚摸吃豆腐，虾龙神行战车发出微微的抗拒之意。
	“器灵？”妙清道姑脱口而出——霸宋前辈身上的又一件器灵神兵？
	羽柔子眨了眨眼睛，答道：“还没有，这还只是微弱的神兵意识，距离真正凝聚器灵还需要一段时间。宋前辈的一整套本命法器，大部分都还处于这个阶段。”
	“我记得传闻中，霸宋前辈的本命法器是三十三件的组合神兵吧？”沧海书生飞快道。
	三十三件组合神兵，全部诞生了微弱的神兵意识？不愧是名动天下的霸宋前辈！
	“一套的确是三十三件。”宋书航微笑道。
	但是他现在身上有两套哒~
	白前辈Two将他的那一套扔给宋书航后，就一直没有收回。
	现在第二套名义上是白前辈Two的所有物，但实际上一直是宋书航在耍着。
	道姑和书生倒吸了口冷气。
	心目中，霸宋前辈的形象再一次提升——待回头，这些都是他们和道友吹牛的谈资。
	妙清道姑又忍不住掏出手机，给自己和沧海书生来了张自拍。
	【现在，我们正乘坐霸宋前辈的长生者神兵‘虾龙神行战车’上飞行，嗨到不行。】
	……
	……
	山村深处的邪妄洞巢，同样有经过专业训练的警备人员把守，免得不明真相的村民或驴友误入此地。
	宋书航的虾龙神行战车悄悄地降落在邪妄洞巢两百余米外，然后选择下车步行靠近邪妄洞府。
	——虾龙神行战车内部装着‘伪·长眼睛星球大佬心脏’，如果直接降落在普通人面前，会给普通人身体造成一定的压迫。
	“宋前辈，一会儿进入邪妄洞巢后，可不可以先让我们自己来对付邪妄？真不行的话，再由宋前辈你出手？”羽柔子伸手，将怀中的李音竹交给宋书航。
	毕竟，刷邪妄的乐趣在于享受过程。
	宋书航笑道：“好吧，那到时候进巢穴后，我先将邪妄的特征告诉你们，由你们自己先出手对付，我在后方为你们镇场。”
	他将熟睡的李音竹接过，将她挂在自己背上。同时，他的秀发化为辫手，将李音竹托住。
	楚阁主呆毛：“你可真秀。”
	她教给宋书航的《辫刀九斩》在宋书航手中，展现出各种骚操作。
	仔细想想的话……无论是什么法术，落到宋书航手中时，都会变的诡异起来。
	“楚前辈过奖了。”宋书航道。
	说话间，一行人来到邪妄巢穴位置。
	负责看守的警备人员远远看到宋书航一行人靠近，其中有两位连忙迎了上来。
	“停住，这里是危险区域，请不要靠近这里。”警备成员朝着宋书航等人摆手道。
	宋书航转头望向沧海书生。
	“霸宋前辈，因为我们来的比较匆忙，所以我还没有通知负责看守这里的守备人员。”沧海书生回道。
	霸宋前辈刷邪妄的事，也是临时起意。
	沧海书生还只来的及将霸宋玄圣想刷邪妄的事情回馈上去，但并没有提起霸宋前辈要刷哪几个邪妄。
	妙清道姑补充道：“不过没关系，只要向他们表露一下我们的身份就好。”
	宋书航点了点头。
	正当这时，前方迎来的两位警备成员中，有一位戴眼镜的男子突然出声道：“宋书航？”
	宋书航：“？？？”
	他疑惑地望向那位眼镜男子。
	对方看上去应该40多岁的模样。
	能叫出他名字的，应该是认识他的人？
	但宋书航记忆中并不认识这位大叔。
	“你是老宋的孩子书航吧，我是你爸爸的朋友……自从你上回演了那部电影《末法之战》后，老宋整天在我们耳边介绍你，耳朵都听的出茧了。”眼镜男子笑道，否则他还真不一定能认出宋书航来。
	是宋爸爸的朋友？
	“叔叔你好。”宋书航露出一个善良无害的笑容。
	身后沧海书生：“！！！”
	妙清道姑：“！！！”
	霸宋前辈，节操呢？
	您这一声‘叔叔’叫出口来，也不怕对方夭寿吗？
	在道姑和书生眼中看来，霸宋前辈可是活了千千万万年的大佬。
	这种万古巨头开口叫一位四十多岁的小家伙‘叔叔’，实在太折寿了。
	“说起来，你家的确就在附近的白鲸路。可惜我现在走不开，否则还真想去和老宋见个见，喝两杯。”眼镜大叔哈哈笑道。
	笑罢，他又严肃地对宋书航道：“书航，这里现在很危险，你们如果要旅游的话，最好先换个地方。”
	他看宋书航这一行人，有男有女，看着像是进山游玩的样子。
	“放心吧，叔叔，我们便是负责来处理这巢穴中邪妄的。”宋书航微笑着回道。
	眼镜大叔：“？？？”
	“不用担心，我们很快就会将里面的邪妄处理妥当。到时候，如果有空你还可以找我爸喝两杯。”宋书航伸手轻轻一挥。
	楚阁主呆毛微微摆动。
	下一刻，空间中的水分凝聚，化为四根水柱，从天而降，将整个邪妄巢穴封锁。
	紧接着，宋书航向着邪妄巢穴行去。
	眼镜大叔：“！！！”
	沧海书生和妙清道姑上前，开始向眼镜大叔介绍自己的身份。
	苏氏阿十六对着眼镜叔叔微微一笑，伸手祭出自己的伞刀，紧跟着宋书航进入。


第2532章 版本更新，增加充值功能！
	眼镜大叔看到苏氏阿十六手中光芒一闪，便有一柄漂亮的雨伞浮现——难道，老宋家的孩子和这小姑娘，都是传说中的修炼者？
	“拜拜~”羽柔子嘻嘻笑着挥手，她修长双腿轻轻迈出，缩地成寸，身形瞬移到宋书航身后。
	这位姑娘也非同凡响！
	同时，眼镜大叔终于注意到在宋书航的背后，还挂着个银发的小女孩。
	书航的脑后，有几束特别长的头发，将这银发小女孩绑在身后。
	隐约间，他似乎还看到宋书航的肩膀上，有两个很漂亮的……美人头？两个风格不相同的美人脑袋，从宋书航脖子处生长出来，正对着他笑。
	要不是眼镜大叔心态坚强，又曾在天地变化前经过专业的培训，恐怕已经惊恐叫出声来。
	【老宋家的孩子到底是哪个体系的修炼者？】眼镜大叔默默摸了摸口袋中的手机……这个时候他真想打个电话给老宋，压压惊。
	“宋前辈等等我们。”沧海书生交代完自己的身份后，礼貌地向‘霸宋叔叔’挥了挥手，便和妙清道姑一起追向宋书航。
	眼镜大叔呆在原地，半晌后他转身望向自己的同伴。
	“书忠，你认识刚才那位宋前辈？”刚才负责和妙清道姑交接的是警备小队的队长，他望向眼镜大叔，出声问道。
	“宋前辈？宋书航吗？”眼镜大叔点头道：“那是我一位老友家的孩子。”
	“书忠你的机遇说不定要来了。”那位小队长道：“你老友家的孩子，可不是凡人。这位宋前辈，在修真界的辈分非常高，他远远没有看上去的这么年轻，很可能是活了几百年甚至更久的存在。虽然刚才的道姑没有透露更多，但我从她的神情中就能猜出很多东西来。”
	眼镜大叔：“……”
	老宋家的孩子，是别人口中的宋前辈，他一时间还没能适应过来。
	“连孩子都这么强大，被人尊敬。也就是说，你家的老友很可能也是隐世的高人。比起宋前辈来，肯定更强。这次任务结束后，可能会有些休息时间。你可以考虑去见见你的老友。”队长建议道。
	在如今这变化莫测的时代中，和隐世的高人搭上线非常重要，说不定就能在危机中保自己一命。
	而宋前辈的父亲，那位隐世的高人，既然愿意和书忠成为朋友……那他一定觉得书忠身上有他欣赏的闪光点。
	这是个机会啊！
	“老宋，是隐世的高人吗？”书忠推了推自己的眼镜，脑海中回忆着宋爸爸和他相识后的经历。
	在他的回忆中，无论从哪方面看，老宋都没有露出他‘隐世高人’的马尾。
	彻底融入到了普通人的生活，老宋果然厉害啊！
	眼镜大叔感叹道。
	此时。
	远在白鲸路的宋爸爸，突然有些莫名其妙地抬头望天。
	“干嘛呢？”宋妈妈问道。
	宋爸爸低头继续洗碗，回道：“我的大脑还在慢慢接受身体信息的反馈。”
	他的身体接受了儿子口述的超大信息，现在正缓缓回馈给大脑，让大脑好好消化。
	……
	……
	邪妄巢穴中。
	“呼~”功德蛇美人鼓起腮帮用力吹了口气，将笼罩于巢穴中的邪气全部吹散，露出潜伏于此地的邪妄真身来。
	一只近五米高的巨兽，出现在众人眼中。
	这又是一种拥有实体的邪妄！
	它整体上像是犬科生物模样，但前肢短小，后肢则强壮有力，充满着肌肉，一看就很可口。
	此时，这只五米高的邪妄，有些怂怂地小步后退，警惕地望着宋书航等人，不断的龇齿。
	“我打赌，它会比前面那批邪妄好吃。”羽柔子道。
	宋书航赞同道：“我也这么想。”
	同时，他瞄了一眼这只犬型的邪妄，脑海中关于邪妄的信息飞快索引，和眼前的邪妄对照。
	沧海书生+妙清道姑：“？？？”
	这次她们没有听错……霸宋前辈他们，是要吃邪妄！
	苏氏阿十六旋转着手中的伞，问道：“书航，有这只邪妄的信息吗？”
	“有，这是一种兽型怨气类邪妄，生灵的怨念和灾难邪妄力量融合后，凝聚出这种兽形邪妄。特点是可能拥有极强的幻术手段。功德之力对它会有震慑作用，另外附带着‘意志’之力的手段攻击，对它会有特效。刀意、剑意、拳意甚至是厨心，都有不错的效果。”宋书航回复道。
	“那这局我来吧。”苏氏阿十六抽出伞中的直刃刀，霸气的刀意在她刀刃上凝聚。
	白龙姐姐懒洋洋的转了一圈，纯白色的类功德之力在覆盖着苏氏阿十六的身躯。
	【阿十六玄圣脖子上的围巾，竟然是她的功德之力所化？】沧海书生和妙清道姑又发现了亮点。
	而且，阿十六玄圣的功德之力，强的超出想象。微微泄露出来的一缕气息，都让她们双腿发软。
	“注意它的幻术手段，别被它的外表迷惑。”宋书航提醒道。
	“晓得了。”苏氏阿十六手中直刃轻轻一甩。
	霸道的刀意中隐藏着的另一道‘意志之力’悄然洒落，那力量在邪妄的巢穴为纸，暗中构画一张画卷。
	犬型邪妄瞄了眼后方的宋书航等人，又望向不断迫近的苏氏阿十六，它低吼一声，朝着苏氏阿十六撞去。
	阿十六毫不示弱，娇小的身躯爆发出如巨龙般的气势，正面迎上邪妄。对付这种邪妄，她选择正面打爆。
	强大的龙威，笼罩整个巢穴。
	羽柔子掏出手机，将镜头对准苏氏阿十六，开始录制视频。
	但是受到邪妄气息的影响，再加上战斗中的阿十六移动速度极快，手机镜头跟不上画面。
	羽柔子失落地收起手机：“可惜了，本来还想着将这一幕录制下来，传到‘九洲一号群’的。看样子回头，要让阿爹将我的手机再升级一遍了。”
	正当这时。
	【叮~硌手的小松鼠：‘修真聊天’版本小更新完毕，新版本将提供充值功能、群直播功能和打赏功能~欢迎各位道友体验全新的版本。】
	【硌手的小松鼠：@[紫葡萄]鲲王，感谢鲲王道友反馈的‘充值功能’的建议。您将获得8.8折首冲优惠。】
	鲲王蛋：“……”
	渊子潜意识中的那缕鲲王意识：“……”


第2533章 真实的幻象吗？
	“咦？想什么就来什么呀！”羽柔子开心道。
	她正需要一个‘直播’功能，宋前辈的【修真聊天】就马上升级版本，增强了这么个小功能。
	羽柔子朝着宋书航竖起可爱的拇指：“宋前辈，奶死~”
	宋书航：“？？？”
	下一刻。
	九洲二号群中。
	系统提示：[可靠后辈·白皮]灵蝶岛羽柔子开启群直播功能，是否收看？
	[永远在线的圣斗士]北河散人：“新功能？”
	【北河散人加入直播间】
	[黄山妈妈·群主]黄山尊者：“充值功能是谁提出来的？书航你到底要将这个天赋能力玩崩成什么模样啊？”
	【黄山尊者加入直播间】
	紧接着，九洲生号群的前辈们，一个接一个的加入羽柔子的直播，体验全新版本新功能的效果。
	宋书航：“……”
	[苏氏大马猴子]苏氏阿七：“咦？羽柔子在直播阿十六和邪妄的战斗吗？”
	“第当我看到大家的昵称头衔时，我都感觉书航小友在作死。”[办证件的]雪狼洞主。
	[祖国未来接班人]葱娘：“我早就习惯了，心静自然凉，前辈们也早点和我一起习惯吧。”
	毕竟宋书航是她的老板，可不能让他被群里的前辈们打死，所以葱娘小心翼翼的替宋书航说话，并安抚前辈们的情绪。
	[壕杰]灵蝶圣君：“？？？”
	灵蝶圣君：“羽柔子，你在哪？你不在灵蝶岛？”
	此时的灵蝶圣君，药效稍稍有点过去，此时他的意识除了能在‘九洲二号群’里聊天外，也稍稍渗透到了现实中。
	他渗透出去的那缕意识，正好看到自己的女儿羽柔子，在闭关的他身边点香。
	也就是说，女儿明明就在身边。
	那现在，在‘九洲二号群’里开直播的又是谁？
	“回阿爹，我是黑皮羽柔子，蝶宋白化黄·卦荔六豆凤。”羽柔子飞快回道。
	现实中的羽柔子，已经怂成一团。
	每一句谎言都需要用更多的谎言去补充。每撒一次慌后，罪恶感就会更深。
